CustomerKey,TotalSpent,AvgTransactionValue,TransactionCount,TotalQuantity,UniqueInvoices,ProductDiversity,Country,MonthSpread,WeekendPreference,AvgPricePreference,Country_encoded,CustomerValueCategory,Cluster,BusinessLabel
1,667.06,222.35,3,56,2,2,Spain,2,0.0,14.753,13,Low,0,At Risk
2,3104.11,310.41,10,280,6,6,United Kingdom,4,0.7,12.456,15,High,1,VIP Champions
3,5540.14,346.26,16,465,3,7,Lithuania,3,0.375,11.682,8,High,1,VIP Champions
4,2371.21,237.12,10,237,6,4,Belgium,5,0.0,10.389,1,Medium,1,VIP Champions
5,1153.4,288.35,4,83,4,3,Poland,3,0.25,14.598,11,Low,0,At Risk
6,527.18,263.59,2,72,2,2,Italy,2,0.0,7.39,6,Low,0,At Risk
7,1158.36,144.79,8,139,3,5,Norway,2,0.625,9.848,10,Low,0,At Risk
8,6393.14,376.07,17,441,5,7,Portugal,4,0.0,13.662,12,High,1,VIP Champions
9,2058.35,294.05,7,177,3,3,Lithuania,3,0.143,13.097,8,Medium,0,At Risk
10,895.66,298.55,3,93,3,3,Netherlands,3,0.667,11.293,9,Low,0,At Risk
11,23.87,23.87,1,1,1,1,Lithuania,1,0.0,23.87,8,Low,0,At Risk
12,1478.43,211.2,7,135,5,4,Norway,3,0.429,11.64,10,Medium,0,At Risk
13,3004.3,375.54,8,282,2,5,Switzerland,2,0.25,10.62,14,High,1,VIP Champions
14,5289.58,406.89,13,395,5,7,France,4,0.692,13.645,3,High,1,VIP Champions
15,2997.61,374.7,8,189,5,5,Portugal,4,0.5,15.605,12,High,1,VIP Champions
16,2031.73,507.93,4,111,2,3,Norway,2,0.5,16.242,10,Medium,0,At Risk
17,393.28,393.28,1,32,1,1,Switzerland,1,0.0,12.29,14,Low,0,At Risk
18,2457.24,614.31,4,138,2,3,Belgium,2,0.0,18.585,1,Medium,1,VIP Champions
19,1679.59,559.86,3,78,3,3,France,3,1.0,18.837,3,Medium,0,At Risk
20,1449.58,241.6,6,139,5,4,Australia,5,0.333,11.635,0,Medium,0,At Risk
21,2997.61,374.7,8,189,5,5,Netherlands,4,0.5,15.605,9,High,1,VIP Champions
22,119.99,40.0,3,31,2,3,Portugal,2,0.667,6.13,12,Low,0,At Risk
23,560.07,140.02,4,65,2,3,EIRE,2,0.0,13.43,2,Low,0,At Risk
24,5141.08,367.22,14,377,6,6,Netherlands,4,0.0,13.02,9,High,1,VIP Champions
25,3412.79,341.28,10,329,5,5,Poland,3,0.0,11.175,11,High,1,VIP Champions
26,3378.52,422.32,8,219,4,4,Lithuania,4,0.0,14.851,8,High,1,VIP Champions
27,3267.78,363.09,9,227,5,5,Germany,5,0.0,14.096,4,High,1,VIP Champions
28,692.9,230.97,3,75,2,3,EIRE,2,0.333,12.737,2,Low,0,At Risk
29,3318.48,331.85,10,299,4,4,United Kingdom,3,0.2,9.841,15,High,1,VIP Champions
30,1153.4,288.35,4,83,4,3,Spain,3,0.25,14.598,13,Low,0,At Risk
31,3094.44,442.06,7,166,3,4,United Kingdom,3,0.0,16.704,15,High,1,VIP Champions
32,4652.44,387.7,12,297,4,5,Lithuania,3,0.0,16.837,8,High,1,VIP Champions
33,718.54,143.71,5,155,2,4,Netherlands,2,0.6,5.054,9,Low,0,At Risk
34,2746.27,392.32,7,181,2,6,Norway,2,0.857,16.099,10,High,1,VIP Champions
35,2589.88,517.98,5,175,4,5,Lithuania,3,0.0,14.962,8,High,1,VIP Champions
36,1703.75,340.75,5,108,2,3,Lithuania,2,1.0,13.394,8,Medium,0,At Risk
37,618.77,154.69,4,106,4,3,Iceland,2,0.25,7.177,5,Low,0,At Risk
38,742.91,123.82,6,93,2,5,Switzerland,2,0.0,9.303,14,Low,0,At Risk
39,566.75,566.75,1,25,1,1,France,1,1.0,22.67,3,Low,0,At Risk
40,3386.52,307.87,11,271,4,6,Belgium,4,0.455,12.535,1,High,1,VIP Champions
41,1002.69,250.67,4,116,2,4,Norway,1,0.0,11.528,10,Low,0,At Risk
42,1871.08,170.1,11,157,3,6,Norway,2,1.0,14.227,10,Medium,0,At Risk
43,2794.96,232.91,12,305,6,6,Iceland,6,0.083,10.066,5,High,1,VIP Champions
44,1703.75,340.75,5,108,2,3,France,2,1.0,13.394,3,Medium,0,At Risk
45,536.39,107.28,5,90,3,4,Germany,3,0.6,10.858,4,Low,0,At Risk
46,3129.27,347.7,9,211,5,6,Italy,5,0.0,13.807,6,High,1,VIP Champions
47,545.49,136.37,4,38,3,3,Netherlands,2,1.0,13.258,9,Low,0,At Risk
48,1692.13,423.03,4,107,3,3,Poland,3,0.5,14.405,11,Medium,0,At Risk
49,3104.11,310.41,10,280,6,6,Portugal,4,0.7,12.456,12,High,1,VIP Champions
50,155.66,77.83,2,50,1,2,Japan,1,0.0,4.97,7,Low,0,At Risk
51,536.39,107.28,5,90,3,4,Lithuania,3,0.6,10.858,8,Low,0,At Risk
52,1529.94,305.99,5,143,2,3,United Kingdom,2,0.0,10.044,15,Medium,0,At Risk
53,1996.25,181.48,11,155,5,6,EIRE,4,0.0,16.342,2,Medium,0,At Risk
54,2573.49,643.37,4,148,3,4,Poland,3,0.0,16.932,11,High,1,VIP Champions
55,3593.55,276.43,13,333,6,7,Poland,6,0.615,10.421,11,High,1,VIP Champions
56,4396.96,399.72,11,271,4,6,France,4,0.455,16.043,3,High,1,VIP Champions
57,67.49,33.74,2,5,2,2,Poland,2,0.5,10.585,11,Low,0,At Risk
58,3414.65,341.46,10,200,3,7,EIRE,3,0.0,15.989,2,High,1,VIP Champions
59,3036.9,433.84,7,198,3,6,United Kingdom,3,0.571,15.917,15,High,1,VIP Champions
60,2631.95,292.44,9,250,5,5,Poland,5,0.333,9.646,11,High,1,VIP Champions
61,501.16,167.05,3,29,2,3,Germany,2,1.0,16.84,4,Low,0,At Risk
62,3412.79,341.28,10,329,5,5,Iceland,3,0.0,11.175,5,High,1,VIP Champions
63,3386.52,307.87,11,271,4,6,Norway,4,0.455,12.535,10,High,1,VIP Champions
64,430.92,143.64,3,46,2,3,United Kingdom,2,0.0,9.807,15,Low,0,At Risk
65,432.07,144.02,3,83,2,3,Iceland,2,0.0,5.99,5,Low,0,At Risk
66,2631.95,292.44,9,250,5,5,Japan,5,0.333,9.646,7,High,1,VIP Champions
67,1443.03,721.52,2,69,1,2,Netherlands,1,0.0,20.92,9,Medium,0,At Risk
68,2589.88,517.98,5,175,4,5,Germany,3,0.0,14.962,4,High,1,VIP Champions
69,1597.42,532.47,3,87,1,3,Lithuania,1,0.0,18.177,8,Medium,0,At Risk
70,3057.88,436.84,7,219,3,4,Japan,2,0.0,14.989,7,High,1,VIP Champions
71,695.53,173.88,4,110,2,3,Germany,2,0.0,7.332,4,Low,0,At Risk
72,275.96,137.98,2,19,2,2,Netherlands,2,0.0,16.26,9,Low,0,At Risk
73,3267.78,363.09,9,227,5,5,Iceland,5,0.0,14.096,5,High,1,VIP Champions
74,3094.44,442.06,7,166,3,4,Belgium,3,0.0,16.704,1,High,1,VIP Champions
75,1304.9,326.23,4,108,2,3,Norway,2,0.25,9.282,10,Low,0,At Risk
76,692.9,230.97,3,75,2,3,Italy,2,0.333,12.737,6,Low,0,At Risk
77,3273.23,409.15,8,252,2,5,Norway,2,0.25,13.449,10,High,1,VIP Champions
78,609.3,203.1,3,70,1,3,Poland,1,0.0,7.61,11,Low,0,At Risk
79,4396.96,399.72,11,271,4,6,Poland,4,0.455,16.043,11,High,1,VIP Champions
80,3491.86,581.98,6,194,2,6,EIRE,2,0.0,17.248,2,High,1,VIP Champions
81,1951.53,390.31,5,129,1,3,Lithuania,1,0.0,14.936,8,Medium,0,At Risk
82,4974.05,414.5,12,411,4,5,Belgium,3,0.917,12.147,1,High,1,VIP Champions
83,1051.28,131.41,8,146,4,6,Portugal,3,0.0,8.051,12,Low,0,At Risk
84,1925.45,385.09,5,138,4,4,Netherlands,4,0.4,11.746,9,Medium,0,At Risk
85,1207.99,201.33,6,121,3,5,Lithuania,3,0.167,11.69,8,Low,0,At Risk
86,2156.59,359.43,6,190,3,5,Portugal,3,0.0,11.795,12,Medium,0,At Risk
87,736.15,245.38,3,63,2,3,United Kingdom,2,0.0,11.377,15,Low,0,At Risk
88,5141.08,367.22,14,377,6,6,United Kingdom,4,0.0,13.02,15,High,1,VIP Champions
89,1686.62,187.4,9,174,3,5,EIRE,3,0.111,10.543,2,Medium,0,At Risk
90,1156.86,192.81,6,119,2,5,Italy,1,0.0,8.933,6,Low,0,At Risk
91,2107.94,191.63,11,240,4,7,Belgium,4,0.364,9.371,1,Medium,0,At Risk
92,2068.22,344.7,6,164,3,4,France,3,0.5,13.033,3,Medium,0,At Risk
