CustomerKey,AvgTransactionValue,TransactionCount,ProductDiversity,MonthSpread,WeekendPreference,AvgPricePreference,Country_encoded,CustomerValueCategory,PredictedValue,Prob_High,Prob_Low,Prob_Medium,Confidence
1,241.71,16,6,6,0.438,11.928,13,High,High,1.0,0.0,0.0,1.0
2,254.41,8,5,4,0.0,10.792,1,Medium,Medium,0.0,0.0,1.0,1.0
3,206.81,4,2,3,0.5,9.478,5,Low,Low,0.0,1.0,0.0,1.0
4,651.35,2,2,1,0.0,18.87,14,Low,Low,0.0,1.0,0.0,1.0
5,332.82,4,3,2,0.5,10.0,12,Low,Low,0.0,1.0,0.0,1.0
6,336.08,5,4,3,0.6,10.148,3,Medium,Medium,0.0,0.0,1.0,1.0
7,470.56,10,6,5,0.1,12.409,6,High,High,1.0,0.0,0.0,1.0
8,520.15,5,4,2,0.4,14.444,15,High,High,1.0,0.0,0.0,1.0
9,236.58,4,3,2,1.0,17.938,9,Low,Low,0.0,1.0,0.0,1.0
10,250.52,8,6,3,0.625,13.595,4,Medium,Medium,0.0,0.0,1.0,1.0
11,183.73,5,3,2,0.0,8.636,10,Low,Low,0.0,1.0,0.0,1.0
12,305.95,7,6,4,0.429,11.484,14,Medium,Medium,0.0,0.0,1.0,1.0
13,228.36,8,5,3,0.0,6.362,3,Medium,Medium,0.0,0.0,1.0,1.0
14,249.85,14,5,5,0.143,9.866,4,High,High,1.0,0.0,0.0,1.0
15,389.19,5,5,2,1.0,13.394,3,Medium,Medium,0.0,0.0,1.0,1.0
16,520.15,5,4,2,0.4,14.444,9,High,High,1.0,0.0,0.0,1.0
17,234.55,4,3,2,0.0,10.915,2,Low,Low,0.0,1.0,0.0,1.0
18,242.91,9,5,2,0.222,10.456,5,Medium,Medium,0.0,0.0,1.0,1.0
19,282.13,6,4,4,0.5,10.803,4,Medium,Medium,0.0,0.0,1.0,1.0
20,485.57,2,1,1,0.0,16.64,10,Low,Low,0.0,1.0,0.0,1.0
21,260.55,12,5,4,0.333,12.373,5,High,High,1.0,0.0,0.0,1.0
22,430.22,2,1,1,0.0,13.35,5,Low,Low,0.0,1.0,0.0,1.0
23,322.6,5,5,3,0.2,17.942,5,Medium,Medium,0.0,0.0,1.0,1.0
24,346.96,5,3,2,0.4,17.33,12,Medium,Medium,0.0,0.0,1.0,1.0
25,426.16,5,3,3,0.2,11.736,1,Medium,Medium,0.0,0.0,1.0,1.0
26,153.82,4,3,3,0.25,11.02,0,Low,Low,0.0,1.0,0.0,1.0
27,275.48,4,4,2,0.0,11.45,5,Low,Low,0.0,1.0,0.0,1.0
28,395.29,4,4,3,0.25,16.157,6,Medium,Medium,0.0,0.0,1.0,1.0
29,394.94,9,5,3,0.222,13.499,6,High,High,1.0,0.0,0.0,1.0
30,242.34,17,7,6,0.412,10.204,7,High,High,1.0,0.0,0.0,1.0
31,173.09,11,6,5,0.091,11.884,10,Medium,Medium,0.0,0.0,1.0,1.0
32,317.96,5,4,3,0.2,15.428,2,Medium,Medium,0.0,0.0,1.0,1.0
33,320.99,8,5,3,0.625,10.808,12,Medium,Medium,0.0,0.0,1.0,1.0
34,302.18,10,5,4,0.3,12.75,6,High,High,1.0,0.0,0.0,1.0
35,227.67,11,4,3,0.818,10.487,10,Medium,Medium,0.0,0.0,1.0,1.0
36,236.58,4,3,2,1.0,17.938,5,Low,Low,0.0,1.0,0.0,1.0
37,337.83,7,3,3,0.286,15.113,12,Medium,Medium,0.0,0.0,1.0,1.0
38,305.61,12,7,3,0.0,12.922,14,High,High,1.0,0.0,0.0,1.0
39,473.86,8,5,4,0.25,16.545,11,High,High,1.0,0.0,0.0,1.0
40,418.67,11,6,3,0.364,14.113,7,High,High,1.0,0.0,0.0,1.0
41,132.96,5,4,2,0.4,15.62,10,Low,Low,0.0,1.0,0.0,1.0
42,349.17,10,6,4,0.7,11.831,15,High,High,1.0,0.0,0.0,1.0
43,355.51,8,4,2,0.25,12.462,5,High,High,1.0,0.0,0.0,1.0
44,335.02,5,3,3,0.6,16.676,10,Medium,Medium,0.0,0.0,1.0,1.0
45,961.04,1,1,1,0.0,23.44,11,Low,Low,0.0,1.0,0.0,1.0
46,228.36,8,5,3,0.0,6.362,9,Medium,Medium,0.0,0.0,1.0,1.0
47,242.34,17,7,6,0.412,10.204,9,High,High,1.0,0.0,0.0,1.0
48,261.55,9,6,4,0.222,14.05,6,Medium,Medium,0.0,0.0,1.0,1.0
49,272.25,1,1,1,0.0,6.05,4,Low,Low,0.0,1.0,0.0,1.0
50,246.02,3,3,2,0.0,8.54,8,Low,Low,0.0,1.0,0.0,1.0
51,413.38,7,5,3,0.429,11.89,5,High,High,1.0,0.0,0.0,1.0
52,251.92,13,6,4,0.0,10.695,2,High,High,1.0,0.0,0.0,1.0
53,188.89,8,6,5,0.5,8.195,13,Medium,Medium,0.0,0.0,1.0,1.0
54,89.49,1,1,1,0.0,4.71,2,Low,Low,0.0,1.0,0.0,1.0
55,475.68,8,6,3,0.5,15.185,9,High,High,1.0,0.0,0.0,1.0
56,236.33,6,5,4,0.5,12.822,9,Low,Low,0.0,1.0,0.0,1.0
57,222.3,1,1,1,0.0,11.7,5,Low,Low,0.0,1.0,0.0,1.0
58,288.5,7,5,3,0.0,10.479,8,Medium,Medium,0.0,0.0,1.0,1.0
59,424.75,4,4,2,0.0,14.835,7,Medium,Medium,0.0,0.0,1.0,1.0
60,160.26,5,4,2,0.0,8.546,8,Low,Low,0.0,1.0,0.0,1.0
61,256.79,6,3,2,0.167,14.16,5,Medium,Medium,0.0,0.0,1.0,1.0
62,118.44,1,1,1,0.0,9.87,5,Low,Low,0.0,1.0,0.0,1.0
63,361.07,14,6,5,0.357,12.06,9,High,High,1.0,0.0,0.0,1.0
64,153.82,4,3,3,0.25,11.02,10,Low,Low,0.0,1.0,0.0,1.0
65,335.32,11,5,3,0.182,11.435,5,High,High,1.0,0.0,0.0,1.0
66,156.17,5,4,2,1.0,11.42,14,Low,Low,0.0,1.0,0.0,1.0
67,104.44,3,2,2,0.333,7.91,9,Low,Low,0.0,1.0,0.0,1.0
68,335.32,11,5,3,0.182,11.435,8,High,High,1.0,0.0,0.0,1.0
69,262.01,5,3,3,0.2,17.126,11,Low,Low,0.0,1.0,0.0,1.0
70,264.41,9,6,4,0.222,14.016,2,Medium,Medium,0.0,0.0,1.0,1.0
71,351.56,7,5,4,0.714,12.226,0,Medium,Medium,0.0,0.0,1.0,1.0
72,275.48,4,4,2,0.0,11.45,11,Low,Low,0.0,1.0,0.0,1.0
73,259.87,10,4,3,0.4,16.287,13,High,High,1.0,0.0,0.0,1.0
74,255.15,4,3,2,0.25,13.382,10,Low,Low,0.0,1.0,0.0,1.0
75,300.15,15,6,5,0.4,10.965,4,High,High,1.0,0.0,0.0,1.0
76,435.0,1,1,1,0.0,21.75,0,Low,Low,0.0,1.0,0.0,1.0
77,332.82,4,3,2,0.5,10.0,0,Low,Low,0.0,1.0,0.0,1.0
78,249.18,17,6,5,0.176,12.487,13,High,High,1.0,0.0,0.0,1.0
79,236.33,6,5,4,0.5,12.822,8,Low,Low,0.0,1.0,0.0,1.0
80,289.66,4,4,2,0.75,13.93,8,Low,Low,0.0,1.0,0.0,1.0
81,327.97,12,7,4,0.417,14.331,5,High,High,1.0,0.0,0.0,1.0
