CustomerKey,AvgTransactionValue,TransactionCount,ProductDiversity,MonthSpread,WeekendPreference,AvgPricePreference,Country_encoded,CustomerValueCategory
1,222.35,3,2,2,0.0,14.753,13,Low
2,310.41,10,6,4,0.7,12.456,15,High
3,346.26,16,7,3,0.375,11.682,8,High
4,237.12,10,4,5,0.0,10.389,1,Medium
5,288.35,4,3,3,0.25,14.598,11,Low
6,263.59,2,2,2,0.0,7.39,6,Low
7,144.79,8,5,2,0.625,9.848,10,Low
8,376.07,17,7,4,0.0,13.662,12,High
9,294.05,7,3,3,0.143,13.097,8,Medium
10,298.55,3,3,3,0.667,11.293,9,Low
11,23.87,1,1,1,0.0,23.87,8,Low
12,211.2,7,4,3,0.429,11.64,10,Medium
13,375.54,8,5,2,0.25,10.62,14,High
14,406.89,13,7,4,0.692,13.645,3,High
15,374.7,8,5,4,0.5,15.605,12,High
16,507.93,4,3,2,0.5,16.242,10,Medium
17,393.28,1,1,1,0.0,12.29,14,Low
18,614.31,4,3,2,0.0,18.585,1,Medium
19,559.86,3,3,3,1.0,18.837,3,Medium
20,241.6,6,4,5,0.333,11.635,0,Medium
21,374.7,8,5,4,0.5,15.605,9,High
22,40.0,3,3,2,0.667,6.13,12,Low
23,140.02,4,3,2,0.0,13.43,2,Low
24,367.22,14,6,4,0.0,13.02,9,High
25,341.28,10,5,3,0.0,11.175,11,High
26,422.32,8,4,4,0.0,14.851,8,High
27,363.09,9,5,5,0.0,14.096,4,High
28,230.97,3,3,2,0.333,12.737,2,Low
29,331.85,10,4,3,0.2,9.841,15,High
30,288.35,4,3,3,0.25,14.598,13,Low
31,442.06,7,4,3,0.0,16.704,15,High
32,387.7,12,5,3,0.0,16.837,8,High
33,143.71,5,4,2,0.6,5.054,9,Low
34,392.32,7,6,2,0.857,16.099,10,High
35,517.98,5,5,3,0.0,14.962,8,High
36,340.75,5,3,2,1.0,13.394,8,Medium
37,154.69,4,3,2,0.25,7.177,5,Low
38,123.82,6,5,2,0.0,9.303,14,Low
39,566.75,1,1,1,1.0,22.67,3,Low
40,307.87,11,6,4,0.455,12.535,1,High
41,250.67,4,4,1,0.0,11.528,10,Low
42,170.1,11,6,2,1.0,14.227,10,Medium
43,232.91,12,6,6,0.083,10.066,5,High
44,340.75,5,3,2,1.0,13.394,3,Medium
45,107.28,5,4,3,0.6,10.858,4,Low
46,347.7,9,6,5,0.0,13.807,6,High
47,136.37,4,3,2,1.0,13.258,9,Low
48,423.03,4,3,3,0.5,14.405,11,Medium
49,310.41,10,6,4,0.7,12.456,12,High
50,77.83,2,2,1,0.0,4.97,7,Low
51,107.28,5,4,3,0.6,10.858,8,Low
52,305.99,5,3,2,0.0,10.044,15,Medium
53,181.48,11,6,4,0.0,16.342,2,Medium
54,643.37,4,4,3,0.0,16.932,11,High
55,276.43,13,7,6,0.615,10.421,11,High
56,399.72,11,6,4,0.455,16.043,3,High
57,33.74,2,2,2,0.5,10.585,11,Low
58,341.46,10,7,3,0.0,15.989,2,High
59,433.84,7,6,3,0.571,15.917,15,High
60,292.44,9,5,5,0.333,9.646,11,High
61,167.05,3,3,2,1.0,16.84,4,Low
62,341.28,10,5,3,0.0,11.175,5,High
63,307.87,11,6,4,0.455,12.535,10,High
64,143.64,3,3,2,0.0,9.807,15,Low
65,144.02,3,3,2,0.0,5.99,5,Low
66,292.44,9,5,5,0.333,9.646,7,High
67,721.52,2,2,1,0.0,20.92,9,Medium
68,517.98,5,5,3,0.0,14.962,4,High
69,532.47,3,3,1,0.0,18.177,8,Medium
70,436.84,7,4,2,0.0,14.989,7,High
71,173.88,4,3,2,0.0,7.332,4,Low
72,137.98,2,2,2,0.0,16.26,9,Low
73,363.09,9,5,5,0.0,14.096,5,High
74,442.06,7,4,3,0.0,16.704,1,High
75,326.23,4,3,2,0.25,9.282,10,Low
76,230.97,3,3,2,0.333,12.737,6,Low
77,409.15,8,5,2,0.25,13.449,10,High
78,203.1,3,3,1,0.0,7.61,11,Low
79,399.72,11,6,4,0.455,16.043,11,High
80,581.98,6,6,2,0.0,17.248,2,High
81,390.31,5,3,1,0.0,14.936,8,Medium
82,414.5,12,5,3,0.917,12.147,1,High
83,131.41,8,6,3,0.0,8.051,12,Low
84,385.09,5,4,4,0.4,11.746,9,Medium
85,201.33,6,5,3,0.167,11.69,8,Low
86,359.43,6,5,3,0.0,11.795,12,Medium
87,245.38,3,3,2,0.0,11.377,15,Low
88,367.22,14,6,4,0.0,13.02,15,High
89,187.4,9,5,3,0.111,10.543,2,Medium
90,192.81,6,5,1,0.0,8.933,6,Low
91,191.63,11,7,4,0.364,9.371,1,Medium
92,344.7,6,4,3,0.5,13.033,3,Medium
93,640.12,1,1,1,0.0,24.62,11,Low
94,338.66,2,2,2,0.5,6.985,2,Low
95,275.16,8,6,2,0.375,11.504,8,Medium
96,283.8,6,4,2,0.0,12.352,15,Medium
97,148.94,5,5,2,0.2,6.106,9,Low
98,427.14,5,3,3,0.4,14.464,2,Medium
99,490.54,2,2,1,0.0,14.06,0,Low
100,341.46,10,7,3,0.0,15.989,12,High
101,270.33,5,4,2,0.0,17.996,1,Medium
102,199.37,3,3,2,0.333,6.33,2,Low
103,486.83,5,3,3,0.0,15.624,7,Medium
104,250.67,4,4,1,0.0,11.528,4,Low
105,136.37,4,3,2,1.0,13.258,1,Low
106,237.12,10,4,5,0.0,10.389,8,Medium
107,23.87,1,1,1,0.0,23.87,9,Low
108,347.7,9,6,5,0.0,13.807,4,High
109,308.32,2,2,1,0.0,9.685,14,Low
110,217.3,4,3,1,0.0,16.962,4,Low
111,211.2,7,4,3,0.429,11.64,6,Medium
112,401.88,8,4,3,0.625,10.789,12,High
113,232.91,12,6,6,0.083,10.066,15,High
114,203.54,8,6,4,0.25,10.036,0,Medium
115,233.02,12,6,4,0.083,8.147,3,High
116,143.71,5,4,2,0.6,5.054,11,Low
117,292.44,9,5,5,0.333,9.646,6,High
118,203.54,8,6,4,0.25,10.036,5,Medium
119,303.06,12,5,3,0.667,12.931,8,High
120,303.06,12,5,3,0.667,12.931,6,High
121,363.09,9,5,5,0.0,14.096,1,High
